fprwfborn.f:      ALLOCATE (FUNB(NSOL,NSOL,IRNSBOT:NRMAX))
fprwfborn.f:      ALLOCATE (INTA(NSOL,NSOL,IRNSBOT:NRMAX))
fprwfborn.f:      ALLOCATE (INTB(NSOL,NSOL,IRNSBOT:NRMAX))
fprwfborn.f:      ALLOCATE (DV_P(NSOL,NSOL,IRNSBOT:NRMAX))
fprwfborn.f:      ALLOCATE (XREG(NSOL,NSOL,IRNSBOT:NRMAX))
fprwfborn.f:      ALLOCATE (XIRR(NSOL,NSOL,IRNSBOT:NRMAX),STAT=IA_ERR)
fprwfborn.f:      ALLOCATE (PR0(NSOL,NRMAX))
fprwfborn.f:      ALLOCATE (PH0(NSOL,NRMAX),STAT=IA_ERR)
fprwfbs.f:      ALLOCATE (IGAMSOL(NSOL),GAMSOL(NSOL),L_SOL(NSOL))
fprwfbs.f:      ALLOCATE (VLL(NSOL,NSOL,JRNSMIN:NRMAX),STAT=IA_ERR)
fprwfbs.f:      ALLOCATE (DY(NKMMAX*NKMMAX),Y(NKMMAX*NKMMAX))
fprwfbs.f:      DEALLOCATE (VLL,IGAMSOL,GAMSOL,L_SOL,STAT=IA_ERR)
fprwfbs.f:      ALLOCATE (DD(NY,NUSE),YM(NY),YN(NY),YERR(NY),YSAV(NY))
fprwfbs.f:      ALLOCATE (YSEQ(NY),DYSAV(NY))
fprwfbs.f:         DEALLOCATE (DD,YM,YN,YERR,YSAV,YSEQ,DYSAV)
fprwfbs.f:      ALLOCATE (WLAG(NRMAX),VLLI(NSOL,NSOL))
fprwfbs.f:      DEALLOCATE (WLAG,VLLI)
fpscfnewpot.f:      ALLOCATE (FAUX(NRMAX,NLMFPMAX,2))
fpscfnewpot.f:      ALLOCATE (FHF_LMQ(2:4,NQMAX),F_LMQ(2:4,NQMAX))
fpscfnewpot.f:      ALLOCATE (FHF_LMT(2:4,NTMAX),F_LMT(2:4,NTMAX))
fpscfnewpot.f:      ALLOCATE (WTMPB(NLMFPMAX),WTMPA(NLMFPMAX))
fpscfnewpot.f:      ALLOCATE (CMNTIST(NLMFPMAX,NTMAX),CMNTISQ(NLMFPMAX,NQMAX))
fpscfnewpot.f:      ALLOCATE (CMNTMTT(NLMFPMAX,NTMAX),CMNTMTQ(NLMFPMAX,NQMAX))
fpscfnewpot.f:      ALLOCATE (EXC(0:(NLFPMAX-1),NTMAX),QNETT(NTMAX))
fpscfnewpot.f:      ALLOCATE (VNEW(NRMAX,NLMFPMAX,NTMAX),BNEW(NRMAX,NLMFPMAX,NTMAX))
fpscfnewpot.f:      ALLOCATE (VLMTMP(NRSFMAX,NLMFPMAX),BLMTMP(NRSFMAX,NLMFPMAX))
fpscfnewpot.f:      ALLOCATE (ECOU(0:(NLFPMAX-1),NTMAX),EPOTIN(NTMAX),STAT=IA_ERR)
fpscfnewpot.f:      IF ( IA_ERR.NE.0 ) CALL STOP_MESSAGE(ROUTINE,'allocate VNS')
fpscfnewpot.f:         IF ( ALLOCATED(DSYM_RLM) ) THEN
fpscfnewpot.f:            DEALLOCATE (DROT_QLM,RGNT_VSF,LMRGNT_VSF)
fpscfnewpot.f:            DEALLOCATE (DSYM_RLM,NRGNT_VSF_LM)
fpscfnewpot.f:         ALLOCATE (NRGNT_VSF_LM(0:NLMFPMAX),STAT=IA_ERR)
fpscfnewpot.f:     &         CALL STOP_MESSAGE(ROUTINE,'allocate RGNT_VSF')
fpscfnewpot.f:         ALLOCATE (RGNT_VSF(NRGNT_VSF),LMRGNT_VSF(NRGNT_VSF,3))
fpscfnewpot.f:         ALLOCATE (DROT_QLM(NLMQMAD,NLMQMAD,IQBOT:IQTOP))
fpscfnewpot.f:         ALLOCATE (D_ONE(NLMQMAD,NLMQMAD))
fpscfnewpot.f:         ALLOCATE (D_WRK(NLMQMAD,NLMQMAD),D_INV(NLMQMAD,NLMQMAD))
fpscfnewpot.f:         ALLOCATE (DSYM_RLM(NLMQMAD,NLMQMAD,NSYM))
fpscfnewpot.f:         DEALLOCATE (D_ONE,D_WRK,D_INV)
fpscfnewpot.f:      ALLOCATE (WRLM1(NLMQMAD,NLMQMAD),WRLM2(NLMQMAD,NLMQMAD))
fpscfnewpot.f:      DEALLOCATE (CMNTIST,CMNTISQ,CMNTMTT,CMNTMTQ)
fpscfnewpot.f:      DEALLOCATE (ECOU,EPOTIN,EXC,QNETT,VLMTMP,BLMTMP)
fp_sfn_local.f:      ALLOCATE (DONE_M(NM),IQM(NM))
fp_sfn_local.f:      ALLOCATE (DROT_SF(NLMSF,NLMSF),STAT=IA_ERR)
fp_sfn_local.f:      ALLOCATE (FLMSF_NEW(NRSFMAX))
fp_sfn_local.f:      ALLOCATE (NSF_OLD(NM),FLMSF_OLD(NRSFMAX,NSFMAX,NM))
fp_sfn_local.f:      ALLOCATE (LMISF_OLD(NLMSFMAX,NM))
fp_sfn_local.f:C       reallocate arrays
fp_sfn_local.f:      DEALLOCATE (WINTLM,LMISF,FLMSF)
fp_sfn_local.f:      ALLOCATE (WINTLM(NRSFMAX,NSFMAX,NMMAX))
fp_sfn_local.f:      ALLOCATE (LMISF(NLMSFMAX,NM),FLMSF(NRSFMAX,NSFMAX,1:NM))
fpssite.f:      ALLOCATE (W(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (DP(2,2,NRMAX),CBT(NRMAX),ABLK(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (BBLK(NCPLWFMAX,NCPLWFMAX),CVT(NRMAX))
fpssite.f:      ALLOCATE (CBLK(NCPLWFMAX,NCPLWFMAX),HBLK(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (DBLK(NCPLWFMAX,NCPLWFMAX),GBLK(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (BBLKINV(NCPLWFMAX,NCPLWFMAX),IPIV(NCPLWFMAX))
fpssite.f:      ALLOCATE (CBNST(JRNSMIN:NRMAX,NLMFPMAX))
fpssite.f:      ALLOCATE (CVNST(JRNSMIN:NRMAX,NLMFPMAX))
fpssite.f:      ALLOCATE (CHLM(0:NLMAX),CHLP(0:NLMAX))
fpssite.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (DQ(2,2,NRMAX),QR(2,2,NRMAX),PR(2,2,NRMAX))
fpssite.f:      ALLOCATE (TBLK(NCPLWFMAX,NCPLWFMAX),TBLK0(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (SBLK(NCPLWFMAX,NCPLWFMAX),SBLK0(NCPLWFMAX,NCPLWFMAX))
fpssite.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (PIM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpssite.f:      ALLOCATE (PRM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpssite.f:      ALLOCATE (QIM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpssite.f:      ALLOCATE (QRM(NCPLWFMAX,NCPLWFMAX,NRMAX),STAT=IA_ERR)
fpssite.f:      ALLOCATE (JFL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (JGL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (ZFL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:      ALLOCATE (ZGL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:         ALLOCATE (TSST_LHS(NKMMAX,NKMMAX))
fpssite.f:      ALLOCATE (DMAT_LHS(NKMMAX,NKMMAX))
fpssite.f:      ALLOCATE (GAMMA_LHS(NKMMAX,NKMMAX))
fpssite.f:      ALLOCATE (CMAT_LHS(NKMMAX,NKMMAX))
fpssite.f:            ALLOCATE (JFL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:            ALLOCATE (JGL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:            ALLOCATE (ZFL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:            ALLOCATE (ZGL(NRMAX,NCPLWFMAX,NKMMAX))
fpssite.f:            ALLOCATE (TSST_LHS(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (D_WRON(NKMMAX,NKMMAX,NTMAX))
fpssite.f:         ALLOCATE (DPM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpssite.f:         ALLOCATE (DQM(NCPLWFMAX,NCPLWFMAX,NRMAX),STAT=IA_ERR)
fpssite.f:         ALLOCATE (NCWF_SOL_SPH(1),IKM_CWFSOL_SPH(1,1))
fpssite.f:         ALLOCATE (ZG_SPH(1,1,1),JG_SPH(1,1,1))
fpssite.f:         ALLOCATE (ZF_SPH(1,1,1),JF_SPH(1,1,1))
fpssite.f:         ALLOCATE (CHI(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (DMAT(NKMMAX,NKMMAX),TSST_BORN(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (CMAT(NKMMAX,NKMMAX),ZETA(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (GAMMA(NKMMAX,NKMMAX),CHI(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (TSST0(NKMMAX,NKMMAX),SSST0(NKMMAX,NKMMAX))
fpssite.f:         ALLOCATE (ZG_SPH(NRMAX,2,NKMMAX),JG_SPH(NRMAX,2,NKMMAX))
fpssite.f:         ALLOCATE (ZF_SPH(NRMAX,2,NKMMAX),JF_SPH(NRMAX,2,NKMMAX))
fpssite.f:         ALLOCATE (NCWF_SOL_SPH(NKMMAX))
fpssite.f:         ALLOCATE (IKM_CWFSOL_SPH(2,NKMMAX),STAT=IA_ERR)
fpssite.f:         ALLOCATE (MEZZL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
fpssite.f:         ALLOCATE (MEZJL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
fpssite.f:         ALLOCATE (MEZJL(1,1,1,1),MEZZL(1,1,1,1))
fpssite.f:      DEALLOCATE (W,DP,CBT,ABLK,BBLK,CVT,BBLKINV,IPIV)
fpssite.f:      DEALLOCATE (PIM,PRM,QIM,QRM,CBNST,CVNST)
fpssite.f:      IF ( SOLVER_FP.EQ.'BS' ) DEALLOCATE (DPM,DQM)
fpssite.f:      ALLOCATE (IKM_MATELM(NKMMAX,NKMMAX),NMATELM(NKMMAX))
fpssite.f:      ALLOCATE (RSCALHFF(NRMAX,NSFMAX),STAT=IA_ERR)
fpssite.f:      ALLOCATE (RSCALHFFNUC(NRMAX,NSFMAX),RSCAL(NRMAX,NSFMAX))
fpssite.f:      ALLOCATE (WINTR(NRMAX,NSFMAX))
fpssite.f:      ALLOCATE (TMPINT(NCPLWFMAX,NCPLWFMAX))
fpssite.f:         ALLOCATE (ZGJG_SPH(NRMAX),ZGZG_SPH(NRMAX))
fpssite.f:         ALLOCATE (ZFJF_SPH(NRMAX),ZFZF_SPH(NRMAX))
fpssite.f:         ALLOCATE (RHOC(NRMAX,3))
fpssite.f:         ALLOCATE (ZGJG_SPH(1),ZGZG_SPH(1))
fpssite.f:         ALLOCATE (ZFJF_SPH(1),ZFZF_SPH(1))
fpssite.f:         ALLOCATE (RHOC(1,1))
fpssite.f:      ALLOCATE (CPLMES(NKMAME,NKMAME))
fpssite.f:      ALLOCATE (CPLMAT(NKMAME,NKMAME,NSFMAX),STAT=IA_ERR)
fpssite.f:      ALLOCATE (MZBJA(NKMMAX,NKMMAX,3,NOBS))
fpssite.f:      ALLOCATE (MZBZA(NKMMAX,NKMMAX,3,NOBS))
fpssite.f:      DEALLOCATE (RSCALHFF,RSCALHFFNUC,RSCAL,WINTR,CPLMAT,CPLMES)
fpssite.f:         ALLOCATE (JFLW(NRMAX),JGLW(NRMAX),ZFLW(NRMAX),ZGLW(NRMAX))
fpssite.f:         ALLOCATE (ZFLW(NRMAX),ZGLW(NRMAX))
fpvintra.f:      ALLOCATE (V1(NRMAX),V2(NRMAX),RPWL(NRMAX))
fpvintra.f:      ALLOCATE (VINT1(NRMAX),VINT2(NRMAX))
fpvnfcor.f:      ALLOCATE (V1(NRMAX),V2(NRMAX),RPWL(NRMAX),X_DRDI(NRMAX))
fpvnfcor.f:      ALLOCATE (VINT1(NRMAX),VINT2(NRMAX))
fpvnfcor.f:         ALLOCATE (NQNBR_Q(NQMAX),RQNBR_Q(3,NQNBRMAX,NQMAX))
fpvnfcor.f:         ALLOCATE (IQ_QNBR_Q(NQNBRMAX,NQMAX))
fpvnfcor.f:               IF ( ALLOCATED(RQCLU_NFC) )
fpvnfcor.f:     &              DEALLOCATE (RQCLU_NFC,IQ_QCLU_NFC,DQCLU_NFC)
fpvnfcor.f:               ALLOCATE (RQCLU_NFC(3,NQCLU_NFC),DQCLU_NFC(NQCLU_NFC))
fpvnfcor.f:               ALLOCATE (IQ_QCLU_NFC(NQCLU_NFC),STAT=IA_ERR)
fpvnfcor.f:         ALLOCATE (ALN(-NLAM:NLAM),FLN(0:NLAM),SLN(-NLAM:NLAM))
fpvnfcor.f:         ALLOCATE (DFAC(0:NL_RHOTIL,0:NL_RHOTIL))
fpvnfcor.f:         ALLOCATE (NRGNT_TILFPSF_LM1(0:NLMFPMAX),STAT=IA_ERR)
fpvnfcor.f:         ALLOCATE (RGNT_TILFPSF(NRGNT_TILFPSF))
fpvnfcor.f:         ALLOCATE (LMRGNT_TILFPSF(NRGNT_TILFPSF,3))
fpvnfcor.f:         ALLOCATE (NRGNT_FPTILLAM_LM1(0:NLMFPMAX),STAT=IA_ERR)
fpvnfcor.f:         ALLOCATE (RGNT_FPTILLAM(NRGNT_FPTILLAM))
fpvnfcor.f:         ALLOCATE (LMRGNT_FPTILLAM(NRGNT_FPTILLAM,3))
fpvnfcor.f:         ALLOCATE (DROT_RLM(NLM_TMP,NLM_TMP,NSYM))
fpvnfcor.f:      ALLOCATE (R2RHOTILQ(NRMAX,NLM_RHOTIL,NQMAX))
fpvnfcor.f:      ALLOCATE (KRHOTIL_LMQ(NLM_RHOTIL,NQMAX))
fpvnfcor.f:      ALLOCATE (R2RHOQ(NRMAX,NLMFP),R2RHOQP(NRMAX,NLMFP))
fpvnfcor.f:      ALLOCATE (FLMSFP(NRSFMAX,NLMSFMAX))
fpvnfcor.f:      ALLOCATE (JRSTART_IR(NRMAX))
fpvnfcor.f:      ALLOCATE (VNFCORQ(NRMAX,NLMFPMAX,NQ),R23SQ(0:NLAM,NRMAX))
fpvnfcor.f:      ALLOCATE (INT0(NLMFPMAX))
fpvnfcor.f:      ALLOCATE (INT1R(IR_START_MIN:NRMAX,NLMFPMAX))
fpvnfcor.f:      ALLOCATE (INT2R(IR_START_MIN:NRMAX,NLMFPMAX))
fpvnfcor.f:      ALLOCATE (INT3R(IR_START_MIN:NRMAX,NLMFPMAX))
fpvnfcor.f:      ALLOCATE (M2SUM(IR_START_MIN:NRMAX,0:(NLAM-1),0:LMAX_RHOTIL,
fpvnfcor.f:      ALLOCATE (M3SUM(0:(NLAM-1),NLM_RHOTIL,NLMFPMAX))
fpvnfcor.f:      ALLOCATE (R23(NRMAX))
fpvnfcor.f:      ALLOCATE (RPWL_M(IR_START_MIN:NRMAX,-NLAM:+NLAM,NM))
fpvnfcor.f:      ALLOCATE (R23PW(IR_START_MIN:NRMAX,-(LMAX_RHOTIL+1):+(LMAX_RHOTIL+
fpvnfcor.f:      ALLOCATE (AFRLN(0:NLAM),USUM(0:NLAM),VR23(NRMAX))
fpvnfcor.f:      ALLOCATE (WR23PW(NRMAX),WINT(NRMAX),KFP_L1(0:LMAX_FP))
fpvnfcor.f:      ALLOCATE (VSPHERE(NMAX_LEBGRID),RYLM(NLMFPMAX))
fpvnfcor.f:      ALLOCATE (VNFCORQ1(NRMAX,NLMFPMAX,NQ))
fpvnfcor.f:      ALLOCATE (VMADQ(NRMAX,NLMFPMAX,NQ),VIC(NRMAX))
fpvnfcor.f:      ALLOCATE (VINTRAQ(NRMAX,NLMFPMAX,NQ),VINTRA(NRMAX))
fpvnfcor.f:      ALLOCATE (AVMADNBR_Q(NQNBRMAX,NQMAX,NLMQMAD,NLMQMAD))
fpvxclm.f:      ALLOCATE (ER(NRMAX,0:(NLFPMAX-1)),ESTOR(NRMAX,NLMFPMAX))
fpvxclm.f:      ALLOCATE (EXCIJ(NMAX_LEBGRID),RHO4PI(NMAX_LEBGRID,2))
fpvxclm.f:      ALLOCATE (WEXCIJ(NMAX_LEBGRID,2),VXC(NMAX_LEBGRID,2))
fpvxclm.f:         ALLOCATE (RHO(NANG,NR),RHOD(NANG,NR),RHOU(NANG,NR))
fpvxclm.f:         ALLOCATE (AGRDRHO(NANG,NR),AGRDRHOD(NANG,NR),AGRDRHOU(NANG,NR))
fpvxclm.f:         ALLOCATE (LAPRHO(NANG,NR),LAPRHOD(NANG,NR),LAPRHOU(NANG,NR))
fpvxclm.f:         ALLOCATE (GDGAG(NANG,NR),GDGAGD(NANG,NR),GDGAGU(NANG,NR))
fpvxclm.f:         ALLOCATE (GFLM(NR,NLMFP,3),GFANG(NANG,NR,3))
fpvxclm.f:         ALLOCATE (FLM(NR,NLMFP),HLM(NR,NLMFP),HANG(NANG,NR))
fpvxclm.f:         ALLOCATE (RPWM2(NRMAX),DFDR(NRMAX),D2FDR2(NRMAX))
fpvxclm.f:         ALLOCATE (EXCIJGGA(NANG,NR))
fpvxclm.f:      ALLOCATE (KLM(NLMFP),KFVLM(NLMFP,3))
fscat.f:      ALLOCATE (YMAXABST(NT),YMAXPHAT(NT),YMINABST(NT),YMINPHAT(NT))
fscat.f:      ALLOCATE (BBABSTAB(NEMAX,2,2,NGEOMAX,NT))
fscat.f:      ALLOCATE (BBPHATAB(NEMAX,2,2,NGEOMAX,NT),EPLOT(NEMAX))
fscat.f:      ALLOCATE (CYINI(NKMMAX,2,NGEOMAX))
fscat.f:      ALLOCATE (CYFIN(NKMMAX,2,NGEOMAX),PLEG(NLMAX),STAT=IA_ERR)
fscat.f:      ALLOCATE (YLMFIN(NLMCHPMAX,NGEOMAX))
fscat.f:      ALLOCATE (YLMINI(NLMCHPMAX,NGEOMAX),STAT=IA_ERR)
fscat.f:      DEALLOCATE (PLEG,CYFIN,CYINI,YLMFIN,YLMINI,EPLOT)
fscat.f:      DEALLOCATE (BBABSTAB,BBPHATAB,YMAXABST,YMAXPHAT,YMINABST,YMINPHAT)
gen.f:      ALLOCATE (HINT(NLMAX,NTMAX,NMEHFMAX),STAT=IA_ERR)
gen.f:      ALLOCATE (IECPAFAIL(NEMAX),CPACHTAB(NEMAX),IPROCE(NEMAX))
gen.f:      ALLOCATE (CTOTDOS(NEMAX),EREF(NEMAX),STAT=IA_ERR)
gen.f:      ALLOCATE (BCOR(NTMAX),BCORS(NTMAX),STAT=IA_ERR)
gen.f:      IF ( ALLOCATED(DOBS_LTEX) ) DEALLOCATE (DOBS_LTEX,DOBS_TEX_GLO)
gen.f:      ALLOCATE (DOBS_LTEX(0:3,NOBSMAX,NLMAX,NTMAX,NEMAX))
gen.f:      ALLOCATE (DOBS_TEX_GLO(0:3,NOBSMAX,NTMAX,NEMAX))
gen.f:      ALLOCATE (IZERO(NCSTMAX),SZCOR(NCSTMAX),ECOR(NCSTMAX))
gen.f:      ALLOCATE (KAPCOR(NCSTMAX),MM05COR(NCSTMAX))
gen.f:      ALLOCATE (IKMCOR(NCSTMAX,2),NKPCOR(NCSTMAX))
gen.f:      ALLOCATE (FCOR(NRMAX,2,NCSTMAX),GCOR(NRMAX,2,NCSTMAX),STAT=IA_ERR)
gen.f:         ALLOCATE (GFMAT(NKMMAX,NKMMAX,NEMAX,NTMAX),STAT=IA_ERR)
gen.f:         ALLOCATE (ABITNEW(NRMAX,NLABIMAX,-1:+1,NTMAX))
gen.f:         ALLOCATE (JDNST(NRMAX,NLABIMAX,-1:+1,NTMAX))
gen.f:C Allocate variables needed for Positron calculations
gen.f:         ALLOCATE (OBS_POS_T(0:3,NOBSMAX,NTMAX))
gen.f:         ALLOCATE (OBS_POS_TX(0:3,NOBSMAX,NTMAX))
gen.f:         ALLOCATE (OBS_POS_LT(0:3,NOBSMAX,NLMAX,NTMAX))
gen.f:         ALLOCATE (OBS_POS_LTX(0:3,NOBSMAX,NLMAX,NTMAX))
gen.f:         ALLOCATE (CMNTTX(NLMFPMAX,NTMAX))
gen.f:               ALLOCATE (RHO2NS_EL(NRMAX,NLMFPMAX,NTMAX,3))
gen.f:               ALLOCATE (RHOCHR_EL(1,1))
gen.f:               ALLOCATE (RHO2NS_EL(1,1,1,1))
gen.f:               ALLOCATE (RHOCHR_EL(NRMAX,NTMAX))
gen.f:         ALLOCATE (RHOORBX(NRMAX,NTMAX))
gen.f:         ALLOCATE (RHOCHRX(NRMAX,NTMAX),RHOSPNX(NRMAX,NTMAX))
gen.f:            ALLOCATE (RHO2NSX(NRMAX,NLMFPMAX,NTMAX,3))
gen.f:            ALLOCATE (RHO2NSX(1,1,1,1))
gen.f:            ALLOCATE (MPI_OUTPUT_FLAG(0:(NPROCS-1)))
gen.f:            ALLOCATE (MPI_OUTPUT_FLAG(0:0))
gen.f:         ALLOCATE (AXCN(NRMAX,2,NLMAX,NTMAX),BXCNMM(NRMAX,NTMAX))
gen.f:         ALLOCATE (BXCNMN(NRMAX,NTMAX),BXCNNM(NRMAX,NTMAX))
gen.f:         ALLOCATE (BXCNNN(NRMAX,NTMAX),NEFTL(NTMAX,NLMAX))
gen.f:         ALLOCATE (EMM(NRMAX,NTMAX),ENM(NRMAX,NTMAX),ENN(NRMAX,NTMAX))
gen.f:         ALLOCATE (GAMMAM(NRMAX,NTMAX),GAMMAN(NRMAX,NTMAX))
gen.f:         ALLOCATE (ORBSQINT(0:NLMAX,2))
gen.f:      IF ( CALCGFUNMAT ) DEALLOCATE (GFMAT)
gen.f:      DEALLOCATE (HINT)
gen.f:      DEALLOCATE (CPACHTAB,CTOTDOS,IECPAFAIL,EREF)
gen.f:      DEALLOCATE (BCOR,BCORS)
gen.f:      DEALLOCATE (FCOR,GCOR,ECOR,SZCOR,IZERO,KAPCOR,MM05COR,IKMCOR)
gen.f:      DEALLOCATE (NKPCOR)
genrmesh.f:      IF ( .NOT.ALLOCATED(DX_ASA) ) THEN
genrmesh.f:         ALLOCATE (ARMSH_ASA(NMMAX),BRMSH_ASA(NMMAX))
genrmesh.f:         ALLOCATE (DX_ASA(NMMAX),EXPDX_ASA(NMMAX))
genrmesh.f:      ALLOCATE (VOL_AC(NMMAX))
genrmesh.f:      IF ( .NOT.ALLOCATED(VOL_AC_ASA) ) THEN
genrmesh.f:         ALLOCATE (VOL_AC_ASA(NMMAX),VOL_AC_FP(NMMAX))
genrmesh.f:         ALLOCATE (VOL_IS_FP_NUM(NMMAX))
genrmesh.f:         ALLOCATE (VOL_IS_ASA_NUM(NMMAX),VOL_IS_ASA_ANA(NMMAX))
genrmesh.f:      IF ( ALLOCATED(W_RADINT) ) THEN
genrmesh.f:         DEALLOCATE (W_RADINT,DRDI_W_RADINT)
genrmesh.f:         DEALLOCATE (R2DRDI_W_RADINT)
genrmesh.f:      ALLOCATE (W_RADINT(NRMAX,NMMAX))
genrmesh.f:      ALLOCATE (DRDI_W_RADINT(NRMAX,NMMAX),R2DRDI_W_RADINT(NRMAX,NMMAX))
getsystem.f:      ALLOCATE (NA_TAUX(NT),X_TAUX(NT),Z_TAUX(NT),STAT=IA_ERR)
getsystem.f:      DEALLOCATE (NA_TAUX,X_TAUX,Z_TAUX,STAT=IA_ERR)
gfunmat_drive.f:      ALLOCATE (BT0(NRMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (VT0(NRMAX,NTMAX))
gfunmat_drive.f:         ALLOCATE (VNST0(JRNSMIN:NRMAX,NLMFPMAX,NTMAX))
gfunmat_drive.f:         ALLOCATE (BNST0(JRNSMIN:NRMAX,NLMFPMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (CTL0(NTMAX,NLMAX))
gfunmat_drive.f:      ALLOCATE (MEZJ0(NKMMAX,NKMMAX,NTMAX,NMEMAX))
gfunmat_drive.f:      ALLOCATE (MEZZ0(NKMMAX,NKMMAX,NTMAX,NMEMAX))
gfunmat_drive.f:      ALLOCATE (TSST(NKMMAX,NKMMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (MSST0(NKMMAX,NKMMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (SSST(NKMMAX,NKMMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (TMAT(NKMMAX,NKMMAX,NTMAX))
gfunmat_drive.f:      ALLOCATE (SFTMP(I,J,K))
gfunmat_drive.f:      ALLOCATE (JFA2(NRMAX,MC),ZFA2(NRMAX,MC))
gfunmat_drive.f:      ALLOCATE (JGA2(NRMAX,MC))
gfunmat_drive.f:      ALLOCATE (ZGA2(NRMAX,MC),STAT=IA_ERR)
gfunmat_drive.f:         ALLOCATE (JFA1(NRMAX,MC),ZFA1(NRMAX,MC))
gfunmat_drive.f:         ALLOCATE (JGA1(NRMAX,MC))
gfunmat_drive.f:         ALLOCATE (ZGA1(NRMAX,MC),STAT=IA_ERR)
gil0.f:      ALLOCATE (MREG_VFT(M,M,3),MSS_VFT(M,M))
gil0.f:      ALLOCATE (TSS_VFT(M,M),TSS_FT(M,M))
gil0.f:      ALLOCATE (TAU_VFT(M,M),IM_TAU_VFT(M,M),STAT=IA_ERR)
gil0.f:      DEALLOCATE (IM_TAU_VFT,TAU_VFT,STAT=IA_ERR)
gil1.f:      ALLOCATE (ALF1II(3,3))
gil1.f:      DEALLOCATE (ALF1II)
gil.f:      ALLOCATE (MAQAB(M,M,3,NQMAX))
gil.f:      ALLOCATE (MBQAB(M,M,3,NQMAX))
gil.f:      ALLOCATE (MCQAB(M,M,3,NQMAX))
gil.f:      ALLOCATE (MDQAB(M,M,3,NQMAX))
gil.f:      ALLOCATE (MAQOAB(M,M,3,NQMAX,NOMAX))
gil.f:      ALLOCATE (MBQOAB(M,M,3,NQMAX,NOMAX))
gil.f:      ALLOCATE (MCQOAB(M,M,3,NQMAX,NOMAX))
gil.f:      ALLOCATE (MDQOAB(M,M,3,NQMAX,NOMAX))
gil.f:      ALLOCATE (ALF0Q(3,3,NQMAX),ALF0QO(3,3,NQMAX,NOMAX))
gil.f:      ALLOCATE (ALF1QQ_NV(3,3,NQMAX,NQMAX))
gil.f:      ALLOCATE (ALF1QQ_VC(3,3,NQMAX,NQMAX))
gil.f:      ALLOCATE (ALF1QOQ_NV(3,3,NQMAX,NOMAX,NQMAX))
gil.f:      ALLOCATE (ALF1QOQ_VC(3,3,NQMAX,NOMAX,NQMAX))
gil.f:      ALLOCATE (TAUQZ(NKMMAX,NKMMAX,NQMAX,2),STAT=IA_ERR)
gil.f:            ALLOCATE (MREG_FT(NKMMAX,NKMMAX,3,NFTMAX),STAT=IA_ERR)
gilme.f:      ALLOCATE (MSS_VFT(NKMMAX,NKMMAX),MREG_VFT(NKMMAX,NKMMAX,3))
gilme.f:      ALLOCATE (TSS_VFT(NKMMAX,NKMMAX),TSS_FT(NKMMAX,NKMMAX))
gilme.f:      ALLOCATE (DMAMC(NKMMAX,NKMMAX),DMATTG(NKMMAX,NKMMAX))
gilme.f:      ALLOCATE (DTILTG(NKMMAX,NKMMAX),STAT=IA_ERR)
gilnlc.f:      ALLOCATE (NA_Q(NQ),I0_QU(NQ,NQNLCPA),I1_QU(NQ,NQNLCPA))
gilnlc.f:      ALLOCATE (I1_Q(NQ),I2_Q(NQ),I2_QU(NQ,NQNLCPA))
gilnlc.f:      ALLOCATE (DMAMC(M,M))
